The Project Gutenberg eBook of The Philippines: Past and Present (Volume 2 of 2) 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: The Philippines: Past and Present (Volume 2 of 2) 
 
Author: Dean C. Worcester 
 
Release date: January 26, 2013 [eBook #41918] 
                Most recently updated: October 23, 2024 
 
Language: English 
 
Credits: Produced by Jeroen Hellingman and the Online Distributed 
        Proofreading Team at http://www.pgdp.net/ for Project 
        Gutenberg (This book was produced from scanned images of 
        public domain material from the Google Print project.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THE PHILIPPINES: PAST AND PRESENT (VOLUME 2 OF 2) *** 
 
                    THE PHILIPPINES PAST AND PRESENT 
 
                                   By 
 
                           DEAN C. WORCESTER 
 
     Secretary of the Interior of the Philippine Islands 1901-1913; 
             Member of the Philippine Commission, 1900-1913 
 
          Author of "The Philippine Islands and Their People" 
 
 
                   In Two Volumes -- With 128 Plates 
 
                               Volume II 
                                New York 
                         The Macmillan Company 
                                  1914 
 
 
 
 
 
 
CONTENTS 
 
VOL. II 
 
 
    CHAPTER                                                        PAGE 
    be struck twice on the right arm and once on the abdomen, but as
    they say,--Miracle of miracles! Although Aquino used all of his
    strength and the bolo was extremely sharp, he did not succeed in
    making the slightest scratch on Kariaga. In view of that, Aquino
    invited his rival to submit him to the same test. Kariaga was
    reluctant to do so, for he was sure he would wound Aquino, but the
    latter insisted so much that there was nothing to do but please
    him, and at the first cut his right arm was almost severed, and
    he died from loss of blood two hours later. The wounded man would
    not report the occurrence to the authorities, but the relatives
    of the victim were compelled to do so in view of his tragic end."


From the report of this occurrence in El Ideal, a paper believed to
be controlled by Speaker Osmeña, I quote the following:--


    "The trial was made in the presence of a goodly number of
    bystanders, all of them townsmen, connections and friends of
    the actors.

    "Timoteo Kariaga, that being the name of one of the actors,
    an Ilocano resident of Manila, was the first to submit to the
    ordeal. His companion and antagonist, named Basilio Aquino, from
    Parañaque, bolo in hand, aimed slashes at the former, endeavouring
    to wound him in the arms and abdomen, without success, the amulet
    of Kariaga offering apparently admirable resistance in the trial,
    so that the bolo hardly left a visible mark upon his body."


A very interesting and highly instructive book might be written
on Filipino superstitions, but I must here confine myself to a few
typical illustrations:--

The following extract from a narrative report of the senior
constabulary inspector of the island of Leyte, dated April 3, 1913,
is not without interest. It deals with a murder which it describes
as follows:--


    "Basilio Tarli had given the bolo thrust that killed the deceased,
    with a small fighting bolo belonging to Pastor Lumantal, who had
    given Basilio the bolo for this purpose. The deceased had the
    reputation of being a sort of witch doctor, and Pastor thought
    that his wife, Maria Subior, who was pregnant, had a dog or
    other animal in her womb instead of a child, placed there by the
    deceased. For this reason Pastor arranged with Basilio Tarli and
    Cecilio Cuenzona to kill the deceased."


Lieutenant George R. F. Cornish, P. C, stationed at Catubig in Samar,
reported on "Pagloon" as follows during August, 1913:--


    "Pagloon, a method of overcoming certain weak traits in children,
    is practiced by most of the inhabitants of Samar. If, for example,
    a father who is not in the military service, shoots a man,
    superstition has it that his child will shortly become sick. The
    father, to prevent this, uses a method known as 'pagloon,' which,
    being interpreted, means 'to vaporize,' 'to make clean.' He places
    the stock of the gun that did the shooting, along with a branch of
    a cocoanut tree that has been sanctified in incense by the padre of
    the Catholic church in a fire. The padre furnishes these incense
    leaves only once a year. The hands are dipped in water and then
    placed in the smoke. The vaporous healing incense that collects
    on the hands, from placing them in the fire, is rubbed on the
    child from head to foot. This operation is repeated three nights
    in succession and then the child ought to be free from any danger."


Serious trouble was made for men investigating the mineral resources
of the island of Cebú by the circulation of a tale to the effect that
they needed the blood of children to pour into cracks in the ground.

The following is an extract from a narrative report of the senior
constabulary inspector of Pampanga for April, 1913:--


    "April 9.--Between 2 and 3 P.M. in the barrio of San Pedro,
    Manilan, the two sisters (old women) Maria and Matea Manalili
    were cut up with a bolo by Hermogenes Castro of the barrio of
    Santa Catalina of the same town, resulting in the instant death
    of Matea. Maria, whose right hand was cut off, died on the 21st
    instant. Castro gave up and on the 10th instant was remanded to
    the Court of First Instance charged with murder. The two sisters
    were known in the locality as 'mangcuculan,' or witches, and
    were charged by Castro with having cast a spell on him, causing
    a stiff neck, which spell the sisters refused to remove."


A number of comparatively reputable Filipino physicians, in the city
of Manila itself, have confessed that they have to pretend to depend,
to some extent, on charms and exorcisms, in order to get and keep
practice.

In this connection I quote the following decision of the Philippine
Supreme Court in the case of the United States vs. Mariano Boston,
rendered November 23, 1908 (10 Philippine Reports, p. 134).


    "The accused in this case was convicted in the Court of First
    Instance of the Province of Pangasinán of the crime of abortion
    as defined and penalized in paragraph 3 of article 410 of the
    Penal Code.

    "The guilt of appellant is conclusively established by the
    evidence of record, the testimony of the witnesses for the
    prosecution leaving no room for reasonable doubt, despite the
    fact that there are some inconsistencies and discrepancies in
    their statements. Counsel for appellant insists that the evidence
    does not conclusively establish the fact that he intentionally
    caused the abortion, because there is no evidence in the record
    disclosing the character and medicinal qualities of the potion
    which the accused gave to the mother whose child was aborted. The
    evidence clearly discloses that the child was born three months
    in advance of the full period of gestation; that the appellant,
    either believing or pretending to believe that the child in the
    womb of the woman was a sort of a fish-demon (which he called a
    balat), gave to her a potion composed of herbs, for the purpose of
    relieving her of this alleged fish-demon; that two hours thereafter
    she gave premature birth to a child, having been taken with the
    pains of childbirth almost immediately after drinking the herb
    potion given her by the appellant; that after the birth of the
    child the appellant, still believing or pretending to believe that
    the child was a fish-demon which had taken upon itself human form,
    with the permission and aid of the husband and the brother of the
    infant child, destroyed it by fire in order to prevent its doing
    the mischief which the appellant believed or affected to believe
    it was capable of doing. These facts constitute, in our opinion,
    prima facie proof of the intent of the accused in giving the
    herb potion to the mother of the child, and also of the further
    fact that the herb potion so administered to her was the cause
    of its premature birth. The defence wholly failed to rebut this
    testimony of the prosecution, and we are of opinion, therefore,
    that the trial court properly found the defendant guilty of the
    crime with which he was charged beyond a reasonable doubt.

    "The sentence imposed is in strict accord with the penalty provided
    by the code, and should be and is hereby affirmed, with the costs
    of this instance against the appellant. So ordered."


It is claimed that the Filipinos are a unit in demanding their
independence. As a matter of fact, the bulk of the common people
have little idea what the word really means. In this connection
the following extract from the report of Colonel H. H. Bandholtz,
later director of constabulary, of June 30, 1903, on the bandit Rios,
is of interest:--


    "Rios represented himself to be an inspired prophet and found
    little difficulty in working on the superstitions of the extremely
    ignorant and credulous inhabitants of barrios distant from centres
    of population. So well did he succeed that he had organized what
    he designated as an 'Exterior Municipal Government' (for revenue
    only) with an elaborate equipment of officials. He promoted himself
    and his followers in rapid succession, until he finally had with
    him one captain-general, one lieutenant-general, twenty-five
    major-generals and fifty brigadier-generals and a host of officers
    of lower grade. In appreciation of his own abilities he appointed
    himself 'Generalissimo' and 'Viceroy' and stated his intention of
    having himself crowned 'King of the Philippines.' Titles like these
    not proving sufficient, he announced himself as 'The Son of God,'
    and dispensed 'anting-antings,' which were guaranteed to make the
    wearer invulnerable to attack. Of the ladrones killed during this
    period, few were discovered who were not wearing one of these
    'anting-antings.'

    "The dense ignorance and credulity of the followers of Rios was
    clearly shown by the fanatical paraphernalia captured by Captain
    Murphy, P. C, on March 8, near Infanta. Among these was a box,
    on the cover of which was painted the word 'Independencia,'
    and the followers of Rios profoundly believed that when they
    had proven themselves worthy the box would be opened and the
    mysterious something called independence for which they had so
    long been fighting could be secured, and that when attained there
    would be no more labour, no taxes, no jails, and no Constabulary
    to disturb their ladrone proclivities.

    "When this mysterious chest was opened it was found to contain
    only some old Spanish gazettes and a few hieroglyphics, among
    which appeared the names and rank of the distinguished officials
    of the organization."


The affair is typical of an endless series of similar occurrences.

The ordinary Filipino dearly loves mystery, and misses no opportunity
to join a secret society. It matters little to him what its supposed
object may be, and that end is, as frequently as anything else, the
organization of an insurrection. All sorts of fees are collected from
the ignorant poor by the leaders of such movements, who are almost
invariably of the educated and intelligent classes. At the opportune
time they get away with the funds, leaving their ignorant followers to
blunder along until caught and lodged in jail. The American government
has dealt very gently with such poor dupes, most of whom have been
released without any punishment. Within the past few days [208]
I have had an interview with an exceptionally intelligent Filipino
justice of the peace who sometimes gives me interesting information,
in the course of which I asked him what was going on at present. He
laughed and told me that the Filipinos in the vicinity of Manila
believed that Mr. Harrison, the new governor-general, was coming to
give them independence, and that a lot of smart rascals, who pretended
to be organizing the army that would be necessary to maintain it,
were selling officers' commissions at a peso each to any one who
would buy them, and were doing a thriving business.

Until it ceases to be so readily possible to prey on the superstitions,
the credulity and the passions of the common people, efforts on the
part of the Filipinos to establish and maintain unaided a stable
government are not likely to be crowned with very abundant success.

In general it may be said of the Filipino that he is quick to learn,
but needs a teacher; is quick to follow, but needs a leader. He is
ready to do the things he is taught to do. He accepts discipline,
orders, rules. He has a great respect for constituted authority. He
lacks initiative and sound judgment.

Let Americans beware of judging the Filipino peoples by the men with
from one-half to thirty-one thirty-seconds of white blood, who so
often have posed as their representatives.

More important than the interrelations of the several Christian
peoples inter se are those between the several Christian peoples on
the one hand and the non-Christian tribes on the other. This subject
has already been discussed at length, so I will limit myself to a
brief summary statement.

The Filipinos dislike and despise the non-Christians. They take
advantage of their ignorance and helplessness to rob or cheat them of
the fruits of their labour, and often hold them as slaves or peons. The
non-Christians in turn hate them, and the more warlike wild tribes do
not hesitate to take vengeance on them when opportunity offers. The
Filipinos as a whole are afraid of the Moros, and with good reason. The
Moros frankly assert that if a Filipino government were established,
they would resume their long-abandoned conquest of the archipelago,
and this they would certainly do. Although the non-Christians are
numerically few, as compared with the Christians, they are potentially
important because they have the power to make an amount of trouble
wholly disproportionate to their numbers. The Filipinos could not
rule them successfully, and the probable outcome of any attempt on
their part to control them would be the inauguration of a policy of
extermination similar to that which Japan is following with certain
of the hill men of Formosa. Because of the inaccessible nature of the
country inhabited by many of the Philippine wild tribes, they would
be able to hold their own for many years, and there would result a
condition similar to that which has prevailed for so long in Achin,
while the Moros with their ability to take to the sea and suddenly
strike unprotected places would cause endless suffering and loss
of life.

Under the Spanish régime the penalty which followed a too liberal use
of "free speech" was very likely to be a sudden and involuntary trip
to the other world. There was no such thing as a free press. A very
strict censorship was constantly exercised over all the newspapers. The
things that are now said and written daily without attracting much
attention would at that time have cost the liberty or the lives of
those who voiced them.

It is hardly to be wondered at that an Oriental people which had never
had a free press or liberty of speech should have mistaken liberty,
when it finally came, for license, and have gone to extremes which
conclusively demonstrated their initial unfitness properly to utilize
their new privileges.

Governor-General Smith once told a delegation of leading Filipinos
that it was all very well to have freedom of speech and of the press
in a country ruled by the United States government, which was strong
enough to maintain order in the face of manifold difficulties, but that
if the islands ever secured their independence the first official act
of those in power should be to do away with the one and the other,
for the reason that such a government as they would establish could
not exist if either continued.

While the curtailing of freedom of speech or of the press under
American civil rule is almost unthinkable, it is nevertheless true
that the attitude of many of the politicians who do the talking,
and who control the native press, has been poisonous.

A very intelligent student of Philippine affairs has truly said that
nothing more is necessary to demonstrate the present unreadiness of
the country for self-government than a careful study of the attitude
of the native press toward important public questions. From the
beginning until now there has been one long and almost uninterrupted
series of lies, innuendoes, sneers and diabolically ingenious
misrepresentations. Practically every important policy of the
government has been viciously attacked, and the worst of it is
that the people primarily responsible for this are not honest, or
misled. They know perfectly well what they are doing and why they
are doing it. They embitter that portion of the common people who
are reached by newspapers at all, and doubtless many of their dupes
really believe that the established government is a rotten farce,
and that its highest officials are steeped in iniquity.

Certainly no people are more skilful than are the Filipino politicians
in pretending to write one thing with the certainty that another and
very different one will be read between the lines. In the matter of
libel, they are adepts at skating on thin ice. Rare indeed is the
occurrence of a decent attitude on the part of any native newspaper
toward any important public question. [209]

The history of the municipal and provincial governments is worthy of
very careful consideration.

It has been found necessary to exercise close supervision over them
in order to correct a constant tendency on the part of those having
authority to abuse it.

Practically all the time of three lawyers in the executive bureau
is taken up in examining evidence and reports of administrative
investigations of charges against municipal officials and justices of
the peace, of whom about two hundred are found guilty each year. Half
that number are removed from office. One of the commonest charges
against these officers is "abuse of authority," and one of the most
difficult and endless tasks of the American administrative officers
is to impress on the elective native official a sense of obligation
toward his "inferiors," that is, the plain people who elected him.

He expects obsequiousness and even servility, and if they are lacking,
endeavours to get square. [210]

Surely I have given enough illustrations of the ferocious brutality
with which Filipino officials treated the common people in the days
of the "Republic." Such brutality would again be in evidence were
there to be any failure to hold officers strictly accountable.

The following case, called to my attention by a reliable American
woman, illustrates the fact that provincial governors are sometimes
swayed by other than humanitarian motives:--


    "In 1902 when I was living at Capiz, a very pretty little fellow, a
    child of 7 or 8, often came begging to my house. Finally he ceased
    to come and I saw nothing of him for several months. Then I met
    him one morning, stone blind, his eyes in frightful condition. I
    made inquiry and learned that the people with whom he lived (his
    parents were dead) not finding him a remunerative investment had
    decided that he must be made more pitiful looking to bring in good
    returns as a beggar. So they filled his eyes with lime and held his
    head in a tub of water. I took the child to the Governor (the late
    Hugo Vidal) to make complaint. The Governor listened to my story,
    and then exclaimed, 'You are mistaken. I have known this child for
    years and he has been like this all the time.' The local sanitary
    chief agreed with him, and I was forced to give up all hope of
    having the inhuman wretches that had tortured the child punished."


The attitude of provincial and municipal officials toward very
necessary sanitary measures has often been exceedingly unfortunate.

In 1910 the officials of the town of Bautista, Pangasinán, voted
to have a fiesta, in spite of the fact that the health authorities
had informed them that this could not be done safely, owing to the
existence of cholera in the neighbouring towns. The town council
preferred the merry-making to the protection of the lives of the
people, and voted to disregard the warnings of the Bureau of Health,
with the result that several of the neighbouring municipalities
were infected with cholera, and many lives were needlessly lost. The
governor of the province, himself a Filipino, was lax in attention to
duty in this instance or the town council would have been suspended
before, instead of after, this action on its part.

For a long time municipal policemen were commonly utilized as servants
by the town officials, and were nearly useless for actual police
work. To put firearms into their hands was little better than to
present them outright to the ladrones. At present the constabulary
exercise a considerable amount of control over municipal police,
and there has resulted very material improvement in their appearance,
discipline and effectiveness.

Municipal councils in the majority of cases voted all of the town money
for salaries, leaving nothing for maintenance of public buildings,
roads and public works, with the result that streets in the very
centres of towns became impassable even for foot passengers. They
were often indescribably filthy, cluttered with all sorts of waste
material, and served as a meeting ground for all the horses, cattle,
dogs, pigs, hens and goats of the neighbourhood.

In many instances, the first use made of their newly acquired powers
by provincial governors and municipal presidents was to persecute
in all sorts of petty ways those who had opposed their election,
while the latter displayed marked disinclination to accept the will
of the majority.

It is not to be expected that the Filipino should understand modern
democratic government. Where could he have obtained knowledge of
it? Under Spanish rule he saw officials habitually enriching themselves
at the expense of the communities they were supposed to govern. He saw
a government of privilege where the work of the many benefited the
few. How could he have gained experience in modern and enlightened
administration for the benefit of the people rather than for the
benefit of the administrators? Not only must there be knowledge on the
part of officials that this is the proper way to govern, but there must
be a demand on the part of the people for such a government, and until
the people know and understand that such a government is their right
there will be no such demand. There is not yet a sufficient proportion
of the Filipino people literate to make approval or disapproval felt.

Incidentally it should be remembered that in the Philippine
Islands any provincial or municipal officer may be suspended by the
governor-general, or removed for failure properly to perform his
duties, for disloyalty, or for other causes. The provincial governors
also hold same power over the municipal presidents. Existing conditions
are therefore not comparable with those which would arise without such
control. I would as soon say that an automobile could go without a
driver because it runs fairly well when there is a driver directing
it as that the administration of the municipalities and provinces of
the Philippine Islands would go as well as it now does under a system
which does not provide for strong central control. It is one thing
to administer when you are carefully supervised, and when the power
of removal is held directly over you by a superior officer watching
your every move, and another to administer equally well when the
reins are not firmly held.

Serious consideration must be given to another group of facts in
considering the fitness of the Filipinos for independence. It is
undeniably true that they have progressed much further in civilization
than has any other group of peoples of Malayan origin. It is just as
indubitable that their development has not been a natural evolution,
but has resulted from steady pressure brought to bear during three and
a half centuries by Spain, and during the last decade and a half by
the United States. What would happen were this pressure removed? One
may judge, within limits, from what has happened where it has been
removed. Take, for instance, Cagayancillo; which is an isolated town on
a small island southwest of Panay. Here the Spanish friar was the sole
representative of governmental authority in bygone days. Cagayancillo
was then a thriving town, with a strong stone fort for defense against
the Moros, a beautiful, large church with splendid wood carvings
ornamenting its interior, and a fine masonry convento of most original
architecture, with long rows of giant clam shells embedded in its outer
walls. There were a good municipal building and a stone schoolhouse,
also excellent for their day. I first visited the place shortly after
Palawan was made a province under civil rule. No priest had been there
for three years. The town and its inhabitants reeked with filth. The
wits of the two or three exceptionally intelligent men of the place
were befogged with opium. The church and convento were falling into
ruin. The fort had already gone to the bad. The presidencia [211]
was a wreck, and so was the schoolhouse. There were no teachers for
the children. The people were rapidly lapsing into barbarism.

In 1910 I visited the town of Malaueg, situated in the province of
Cagayan. It was one of the first mission stations in northern Luzón. I
found there the walls of an immense church and convento. These walls
were approximately forty inches thick, and were intact, though
roofs and floors had disappeared, in part from decay and in part
from the stealing of the boards. Over the door of the church was a
thick hardwood beam on which were carved in raised letters Spanish
words signifying that the church was rebuilt in 1650. The walls of
Manila were built about 1590. When was this church constructed to
require rebuilding sixty years later? And what must then have been
the size of the town which furnished the necessary hands to erect
such a huge structure?

The Spanish friar in charge had left during the revolution against
Spain some time subsequent to 1896, and as a result the town had gone
to pieces after so many centuries of life. Nothing remained but a small
collection of grass huts. The men had reverted to the breechclout,
and were again adopting the head-axe. Many of them had already taken
to the mountains.

The Spaniards compelled Filipinos to live in towns, or at least to
have houses there. Under our form of government we allow them to do
as they please, with the result that in provinces like Palawan our
utmost efforts do not avail to keep them from forsaking settlements
and scattering out through inaccessible mountain regions, where they
are rapidly gravitating back to the state of barbarism from which they
originally emerged. I might multiply instances of this sort of thing.

In the early days of civil government the commission in many instances
combined municipalities which lay immediately adjacent to each other
and could readily enough be administered from a common governmental
centre. This action was taken in the interest of economy, and in the
belief that the resulting saving in salaries would make possible the
employment of more school-teachers, and the construction of better
school buildings.

In many, if not most, cases such fusion of municipalities proved
a mistake. The town which happened to become the new seat of
government prospered. There were spent the taxes collected in the
other formerly independent centres of population, which, deprived
of their autoridades, [212] promptly became insanitary, disorderly
and unprogressive.

I am firmly convinced that the Filipinos are where they are to-day
only because they have been pushed into line, and that if outside
pressure were relaxed they would steadily and rapidly deteriorate.

It is not necessary that there should be much retrogression to cause
serious trouble. I have discussed the character and attitude of the
present Filipino legislative body. I have shown indubitably what sort
of a government the Filipinos themselves established while they had a
free hand. I agree absolutely with Blount's contention that they would
again establish precisely the same sort of a government if left to
their own devices. There would follow, first aggression against the
property of foreigners, and then attacks upon their persons, which
would not only excuse, but would necessitate, intervention by other
governments to protect their citizens. Some of the more intelligent
Filipino leaders would set their faces against such conduct as firmly
as they did during the rule of the so-called Insurgent government,
but now, as then, would be powerless to restrain either the more
unprincipled among the intelligent, or the great body of the ignorant
rank and file, and nothing more than a fairly plausible excuse would
be needed to start the ball of foreign intervention rolling.

Many Americans may, in their present deep ignorance of the value
of their most recently acquired possessions, agree with that
distinguished representative who announced on the floor of the House
of Representatives that the Philippines were "a lemon," but agents
and spies of Japan have worked throughout the entire archipelago and
she knows better. England and Germany have had their business men in
the islands for many years, and they know better also.

The Filipinos are not yet fit to govern themselves, much less to govern
the Moros and other non-Christian tribes, even if let alone, and they
would not be let alone should we turn their country over to them.

Philippine independence is not a present possibility, nor will it
be possible for at least two generations. Indeed, if by the end of a
century we have welded into a people the descendants of the composite
and complex group of human beings who to-day inhabit the islands,
we shall have no cause to feel ashamed of our success.






CHAPTER XXXVII

WHAT THEN?


It has been urged by one class of our citizens that we abandon the
islands because they are a source of military weakness, and that we
guarantee their independence, which in plain English means that we
hold ourselves ready to fight for them! They insist that with our
Caucasian origin and our years of hard-earned experience, we are not
fit to govern them, but that their Filipino inhabitants, who are the
Malayan savages of the sixteenth century, plus what Spain has taught
them, plus what they have so recently learned from us, are fit to
govern themselves and must be allowed to do so under our protection.

In other words, having brought up a child who is at present rather
badly spoiled, we are to say to the family of nations: "Here is a
boy who must be allowed to join you. We have found that we are unfit
to control him, but we hope that he will be good. You must not spank
him unless you want to fight us."

It has been suggested that we get other nations to agree to the
neutralization of the islands. Why should they? Are we prepared
to offer them any tangible inducements, or do we believe that the
millennium has arrived and that they are actuated by purely altruistic
motives in such matters?

Blount quotes with approval the following statement of Secretary
William Jennings Bryan:--


    "There is a wide difference, it is true, between the general
    intelligence of the educated Filipino and the labourer on
    the street and in the field, but this is not a barrier to
    self-government. Intelligence controls in every government,
    except where it is suppressed by military force. Nine-tenths of
    the Japanese have no part in the law-making. In Mexico, the gap
    between the educated classes and the peons is fully as great as,
    if not greater than, the gap between the extremes of Filipino
    society. Those who question the capacity of the Filipinos for
    self-government forget that patriotism raises up persons fitted
    for the work that needs to be done." [213]


This sounds well, but will it bear analysis? We are now being furnished
a practical demonstration of the results achieved by people like the
Mexicans when they attempt to conduct a so-called republic. Whether
the gap between the extremes of Mexican society is as great as that
between the extremes of Filipino society depends on what one includes
under the latter term. If one limits it to the Christianized natives,
the statement quoted is true. If one includes the non-Christians
which constitute an eighth of the population, it is not true.

Would the United States care to assume responsibility for conditions
in Mexico without any power to exercise control over the government
of that country? Those who demand that we guarantee the independence
of the Philippines are advocating a thing precisely similar to this,
except that torture and burying alive do not seem to be in vogue in
Mexico, and would be practised in the Philippines again, as they have
been in the recent past.

Can any one fail to grasp the fact that the following statements of
Bishop Brent embody solid common sense?


    "Finally it must be recognized that the Philippine problem
    cannot be settled without reference to its international
    bearing. Neutralization has been proposed. But can American or
    any other diplomacy secure the neutrality of the Powers? Would it
    mean anything if promises of neutrality were made? Is it not so,
    that though no existing military power, East or West, would fight
    America in order to secure possession of the Philippines, there are
    at least two nations which would seize the first opportunity for
    interference if American sovereignty ceased? Can America afford
    to protect a government halfway round the world, which she does
    not actually and constructively control?

    She has found it difficult enough with one near at hand. It
    appears to me that it would be a measure of quixotry beyond the
    most altruistic administration, to stand sponsor for the order
    of an experimental government of more than doubtful stability
    ten thousand miles from our coasts. When the Philippines achieve
    independence they must swallow the bitter with the sweet, and
    accept the perils as well as the joys of walking alone. There are
    national risks involved even in a limited protectorate to which
    I trust America will never expose herself."


We stoutly asserted in 1899 that the Filipinos were not fit to govern
their own country, and this was certainly then true. If in the short
space of fifteen years, with leaders who have so recently committed
almost incredible barbarities still in the saddle, we had rendered them
fit, we should have performed the most wonderful political miracle
that the world has ever seen. But the age of miracles has long since
passed. While the Filipinos have advanced more in the last fifteen
years than during any previous century of their history, what they
have gained is by no means ingrained in their character, and they
yet have far to go. It is our duty and our privilege to guide and
help them on their way. We should hold steadily onward disregarding
the hostility and the murmurings of selfish politicians, and looking
hopefully to the future for substantial results from the broad and
generous policy which we have thus far followed.

Many of the politicians want independence under a United States
protectorate, by which they mean that their country shall be turned
over to them to do with as they please, with a fleet of American
warships lying conveniently near to see that they are not interfered
with while thus engaged. It would be the height of folly for us to
enter into any such arrangement.

We must help the Filipinos to attain for their country commercial
prosperity, so that its revenues may be more adequate for the support
of government. Before commercial prosperity can exist, the people must
learn to employ modern agricultural methods and modern machinery in
bringing considerable portions of the present enormous uncultivated
areas of fertile land to a state of productivity.

We must set right standards and insist that they be lived up to. The
way to stimulate healthful development of the Filipinos is to let
the apples hang high and make them climb for them, not to tell them
to hold their hats and shake the tree.

This policy of setting right standards has already been very
successfully pursued in the education of Filipino doctors, Filipino
nurses, Filipino surveyors, Filipino printers and Filipino teachers.

A Filipino should never be appointed to public office merely
because he is a Filipino, the clamour of politicians to the contrary
notwithstanding. He should be appointed only if, and because, he is
fit. Such a policy, unswervingly followed, will do more to promote
the real interests of the civilized inhabitants than will all the
concessions that could be made in a thousand years.

And what have we ever gained by concessions to Filipino
politicians? Can any one point out a single instance in which they have
aroused that feeling of gratitude, or even that sense of obligation,
which may fully justify the adoption of measures that would otherwise
be of doubtful utility? No!

This fact is well illustrated by the attitude of the politicians
toward the Jones Bill providing for the establishment of the Philippine
republic on July 4, 1913 and independence in 1920.

Hardly were its terms known in Manila when various politicians
announced that the Filipinos did not want to wait until 1920, they
wanted independence right then!

An editorial in the number of Speaker Osmeña's paper, El Ideal,
for March 19, 1913, contains the following significant sentence:--


    "We accept the test to which the Jones Bill subjects us, because
    we have full confidence in ourselves. Afterward, we shall do what
    is most expedient for us." [214]


Gratitude does not enter into the make-up of the average Filipino
politician, and we must learn not to expect it. We must do what ought
to be done because it ought to be done, and not look for appreciation
to a small but very noisy body of men who curse us for standing between
them and their prey, as we have stood from the day when Dewey first
forbade Aguinaldo to steal cattle until now.

It is just as easy to win the gratitude and the affection of the common
people of the lowlands as it has proved to be in the case of the wild
men of the hills, but if we are to do this there must be a radical
departure from the present policy, and we must deal with them directly.

In this connection it is instructive to study the career of James
R. Fugate, Lieutenant-Governor, by appointment, of the sub-province of
Siquijor. In spite of wretched health, he has done work of which he and
his country have just cause to be proud. No one can fully appreciate
it who does not know conditions as they were when he went there and
as they are to-day. Siquijor has been converted into a checkerboard by
good roads and trails where formerly there did not exist decent means
of communication. Dysentery and typhoid fever ravaged the island during
each recurring dry season when drinking water was almost unobtainable
in many places, and what could be found was really unfit for human
use. There are now fine public baths in the towns. Beautiful drinking
fountains for men and animals are to be seen, not only in the larger
centres of population, but along many of the principal highways.

Municipal officials have been taught their duties and perform them
well. A complete telephone system connects the lieutenant-governor's
office with all parts of the island. Siquijor was formerly completely
isolated from the outside world, but now has cable communication. Fine
schools have been established, and swarm with children. The man who has
brought about all this is beloved by the people whom he has helped and
protected. They cannot bear the thought of his leaving them. What is
the explanation of this phenomenon, when the inhabitants of many parts
of the islands seem to remain unmoved by the many advantages which
they now enjoy, and murmur against those to whom they are indebted for
them? The answer is simple. Mr. Fugate speaks Visayan about as well
as he does English, and there have been no intermediaries between him
and his people, who consequently understand that they owe to him the
benefits which they have received.

Certain evil politicians of Negros Occidental, whom he robbed of
their spoils, attacked him with characteristic persistency and
ingenuity. A young man of clean life, he was accused of adultery
and of seduction of minors. Although he could at any time have had a
better position at higher compensation; although he gave much of his
inadequate salary to the poor and defenceless; although he carried
on public works at a fraction of the cost of similar undertakings in
neighbouring provinces, he was charged with profiting by government
contracts and with the malversation of funds of the sub-province. All
of these attacks failed miserably. His real offence was that he had
stayed the hand of the oppressor, and let the people go free.

In many, if not in most, of the Christian provinces we have utilized
the services of Filipino politicians who are openly opposed to the
policy which we are endeavouring to carry out, and have thus placed
between ourselves and the people a screen of shrewd and hostile
men who can communicate with them as we cannot, who play upon their
ignorance and their prejudices as we would not if we could, who keep
them firm in the belief that all their troubles are due to the "mucho
malo gobierno Americano," [215] and that all the advantages which
they enjoy have been wrung from the unwilling and unjust Americans
by the courage and political ingenuity of the local politicos. For
this condition of things we have ourselves to thank, and these are
the men who would be governors under "self-government."

When the Federal Party was formed, a large number of conservative
Filipinos came out into the open and risked their lives to aid in
the termination of war and brigandage, and the establishment of
peace and tranquillity. At the outset we rewarded many of those who
escaped assassination by appointing them to public offices which they
seemed fit to fill. In a few instances we even helped the families
of those who sacrificed their lives to the cause of law and order. A
little later, anxious to show that we were willing to let bygones be
bygones, political offices, so far as they were within the gift of the
government, were distributed practically without regard to the previous
political records of the recipients. In taking this high attitude we
assumed that the generous treatment thus accorded our late enemies
would be appreciated by them and would win us their confidence and
coöperation. We showed our ignorance of the men with whom we were
dealing when we allowed ourselves to expect such a result. They
interpreted our generosity as an evidence of fear, and each new
concession has served only to whet their appetites. For years we gave
profitable government advertising to vicious publications which never
for a moment ceased to attack us. If there is any one lesson which
should have been brought home to us by our experience it is that in the
Philippine Islands this sort of thing does not work as yet. In this,
as in most other countries, there are just two political parties, to
wit, the "ins" and the "outs." Public office is ardently desired by a
large percentage of the educated Filipinos who dearly love to exercise
